team_name,player_name,12-10-24,13-10-24,14-10-24,15-10-24,16-10-24,17-10-24,18-10-24,19-10-24,20-10-24,Lanzamientos Totales
MOC,Frank Moscatiello,0,0,0,0,0,14,0,0,15,29
GSV,Oscar Rojas,0,0,0,0,0,29,0,0,0,29
MAZ,Amilcar Gaxiola,0,0,0,10,0,19,0,0,0,29
HER,Javier Rodriguez,0,0,0,0,28,0,0,0,0,28
MOC,Vicente Valenzuela,0,0,0,0,0,0,28,0,0,28
NAV,Denny Roman,0,0,0,0,20,0,0,0,7,27
MXC,Clayton Andrews,0,0,3,5,0,0,0,0,17,25
OBR,Yuhi Sako,0,0,0,25,0,0,0,0,0,25
MXC,Mario Jimenez,0,0,0,7,0,0,0,0,18,25
HER,Ozzie Mendez,0,0,0,0,0,21,0,0,2,23
MXC,Angel Lopez,0,0,0,4,0,0,0,0,19,23
GSV,Jeff Ibarra,9,0,0,14,0,0,0,0,0,23
JAL,Antonio Garzon,0,0,0,3,0,0,0,9,10,22
CUL,Carlos Machorro,0,0,0,0,0,9,0,12,0,21
MXC,Jose Luis Reyes,0,0,0,20,0,0,0,0,0,20
HER,Raul Barron,0,0,0,0,0,11,0,9,0,20
CUL,Axel Sauceda,0,0,0,19,0,0,0,0,0,19
CUL,Roel Ramírez,1,16,0,0,0,0,0,0,0,17
JAL,Ivan Zavala,0,0,0,0,16,0,0,0,0,16
MAZ,Alejandro Soto,0,0,0,16,0,0,0,0,0,16
OBR,Saul Vazquez,16,0,0,0,0,0,0,0,0,16
MTY,Cristian Castillo,0,0,0,0,15,0,0,0,0,15
HER,Orlando Gonzalez,0,0,0,15,0,0,0,0,0,15
MAZ,Ernesto Borges,0,0,0,15,0,0,0,0,0,15
HER,Enrique Castillo,15,0,0,0,0,0,0,0,0,15
CUL,Luis Aguayo,0,0,0,0,0,0,0,0,14,14
JAL,Aldo Ramirez,13,0,0,0,0,0,0,0,0,13
OBR,Ruben Salinas,0,0,0,0,0,0,11,0,2,13
HER,Anibal Cervantes,0,0,0,0,13,0,0,0,0,13
MAZ,Jovany Lopez,0,0,0,0,0,12,0,0,0,12
OBR,Ernesto Zaragoza,0,0,0,0,0,11,0,0,0,11
GSV,Peyton Gray,0,0,0,0,0,0,0,10,0,10
MXC,Patricio Ress,0,0,0,0,0,0,0,0,9,9
MXC,Pedro Santillan,0,0,0,8,0,0,0,0,0,8
HER,Jorge Rodriguez,6,0,0,0,0,0,0,0,0,6
MAZ,Hector Villalobos,0,0,0,0,3,0,0,0,0,3
GSV,Ian Medina,0,0,0,0,2,0,0,0,0,2
